memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8014F3E0 = .text:0x8014F3E0; // type:function size:0x124
fn_8014F504 = .text:0x8014F504; // type:function size:0x5D4
fn_8014FAD8 = .text:0x8014FAD8; // type:function size:0x42C
fn_8014FF04 = .text:0x8014FF04; // type:function size:0x31C
fn_80150220 = .text:0x80150220; // type:function size:0x560
fn_80150780 = .text:0x80150780; // type:function size:0x8C
fn_8015080C = .text:0x8015080C; // type:function size:0x4
fn_80150810 = .text:0x80150810; // type:function size:0x4
fn_80150814 = .text:0x80150814; // type:function size:0x60
fn_80150874 = .text:0x80150874; // type:function size:0x254
fn_80150AC8 = .text:0x80150AC8; // type:function size:0x10E0
fn_80151BA8 = .text:0x80151BA8; // type:function size:0xD4
fn_80151C7C = .text:0x80151C7C; // type:function size:0xE4
fn_80151D60 = .text:0x80151D60; // type:function size:0xD4
fn_80151E34 = .text:0x80151E34; // type:function size:0x98
fn_80151ECC = .text:0x80151ECC; // type:function size:0xCC
fn_80151F98 = .text:0x80151F98; // type:function size:0x1C4
fn_8015215C = .text:0x8015215C; // type:function size:0x90
fn_801521EC = .text:0x801521EC; // type:function size:0x5C
fn_80152248 = .text:0x80152248; // type:function size:0x148
fn_80152390 = .text:0x80152390; // type:function size:0x90
fn_80152420 = .text:0x80152420; // type:function size:0x5C
fn_8015247C = .text:0x8015247C; // type:function size:0x148
fn_801525C4 = .text:0x801525C4; // type:function size:0x90
fn_80152654 = .text:0x80152654; // type:function size:0x5C
fn_801526B0 = .text:0x801526B0; // type:function size:0x148
fn_801527F8 = .text:0x801527F8; // type:function size:0x90
fn_80152888 = .text:0x80152888; // type:function size:0x5C
fn_801528E4 = .text:0x801528E4; // type:function size:0x148
fn_80152A2C = .text:0x80152A2C; // type:function size:0x90
fn_80152ABC = .text:0x80152ABC; // type:function size:0x5C
fn_80152B18 = .text:0x80152B18; // type:function size:0x1D0
fn_80152CE8 = .text:0x80152CE8; // type:function size:0x60
fn_80152D48 = .text:0x80152D48; // type:function size:0x2C
fn_80152D74 = .text:0x80152D74; // type:function size:0x1D8
fn_80152F4C = .text:0x80152F4C; // type:function size:0x60
fn_80152FAC = .text:0x80152FAC; // type:function size:0x2C
fn_80152FD8 = .text:0x80152FD8; // type:function size:0x1E4
fn_801531BC = .text:0x801531BC; // type:function size:0x84
fn_80153240 = .text:0x80153240; // type:function size:0x54
fn_80153294 = .text:0x80153294; // type:function size:0x84
fn_80153318 = .text:0x80153318; // type:function size:0x2A4
fn_801535BC = .text:0x801535BC; // type:function size:0x84
fn_80153640 = .text:0x80153640; // type:function size:0x50
fn_80153690 = .text:0x80153690; // type:function size:0x64
fn_801536F4 = .text:0x801536F4; // type:function size:0x84
fn_80153778 = .text:0x80153778; // type:function size:0x60
fn_801537D8 = .text:0x801537D8; // type:function size:0x60
fn_80153838 = .text:0x80153838; // type:function size:0x30
fn_80153868 = .text:0x80153868; // type:function size:0x250
fn_80153AB8 = .text:0x80153AB8; // type:function size:0xC4
fn_80153B7C = .text:0x80153B7C; // type:function size:0x2C
fn_80153BA8 = .text:0x80153BA8; // type:function size:0x188
fn_80153D30 = .text:0x80153D30; // type:function size:0x4A0
fn_801541D0 = .text:0x801541D0; // type:function size:0x4
fn_801541D4 = .text:0x801541D4; // type:function size:0x94
fn_80154268 = .text:0x80154268; // type:function size:0x138
fn_801543A0 = .text:0x801543A0; // type:function size:0x74
fn_80154414 = .text:0x80154414; // type:function size:0xA8
fn_801544BC = .text:0x801544BC; // type:function size:0x28
fn_801544E4 = .text:0x801544E4; // type:function size:0x98
fn_8015457C = .text:0x8015457C; // type:function size:0x74
fn_801545F0 = .text:0x801545F0; // type:function size:0x120
fn_80154710 = .text:0x80154710; // type:function size:0xB8
fn_801547C8 = .text:0x801547C8; // type:function size:0x5C
fn_80154824 = .text:0x80154824; // type:function size:0x120
fn_80154944 = .text:0x80154944; // type:function size:0xB8
fn_801549FC = .text:0x801549FC; // type:function size:0x5C
fn_80154A58 = .text:0x80154A58; // type:function size:0x108
fn_80154B60 = .text:0x80154B60; // type:function size:0x9C
fn_80154BFC = .text:0x80154BFC; // type:function size:0x64
fn_80154C60 = .text:0x80154C60; // type:function size:0x3B8
fn_80155018 = .text:0x80155018; // type:function size:0x380
fn_80155398 = .text:0x80155398; // type:function size:0x110
fn_801554A8 = .text:0x801554A8; // type:function size:0xDC
fn_80155584 = .text:0x80155584; // type:function size:0x1C
fn_801555A0 = .text:0x801555A0; // type:function size:0x230
fn_801557D0 = .text:0x801557D0; // type:function size:0x160
fn_80155930 = .text:0x80155930; // type:function size:0x354
fn_80155C84 = .text:0x80155C84; // type:function size:0xF0
fn_80155D74 = .text:0x80155D74; // type:function size:0x10C
fn_80155E80 = .text:0x80155E80; // type:function size:0x7AC
fn_8015662C = .text:0x8015662C; // type:function size:0x108
fn_80156734 = .text:0x80156734; // type:function size:0x158
fn_8015688C = .text:0x8015688C; // type:function size:0x8C
fn_80156918 = .text:0x80156918; // type:function size:0x7C
fn_80156994 = .text:0x80156994; // type:function size:0x8C
fn_80156A20 = .text:0x80156A20; // type:function size:0xE8
fn_80156B08 = .text:0x80156B08; // type:function size:0x80
fn_80156B88 = .text:0x80156B88; // type:function size:0xC0
fn_80156C48 = .text:0x80156C48; // type:function size:0xC8
fn_80156D10 = .text:0x80156D10; // type:function size:0xE0
fn_80156DF0 = .text:0x80156DF0; // type:function size:0x614
fn_80157404 = .text:0x80157404; // type:function size:0x124
fn_80157528 = .text:0x80157528; // type:function size:0x264
fn_8015778C = .text:0x8015778C; // type:function size:0x11C
fn_801578A8 = .text:0x801578A8; // type:function size:0x70
fn_80157918 = .text:0x80157918; // type:function size:0x28C
fn_80157BA4 = .text:0x80157BA4; // type:function size:0x2F8
fn_80157E9C = .text:0x80157E9C; // type:function size:0x12C
fn_80157FC8 = .text:0x80157FC8; // type:function size:0x814
fn_801587DC = .text:0x801587DC; // type:function size:0x1E0
fn_801589BC = .text:0x801589BC; // type:function size:0x1C4
fn_80158B80 = .text:0x80158B80; // type:function size:0x274
fn_80158DF4 = .text:0x80158DF4; // type:function size:0x1BC
fn_80158FB0 = .text:0x80158FB0; // type:function size:0x5FC
fn_801595AC = .text:0x801595AC; // type:function size:0x32C
fn_801598D8 = .text:0x801598D8; // type:function size:0x7A4
fn_8015A07C = .text:0x8015A07C; // type:function size:0xA8
fn_8015A124 = .text:0x8015A124; // type:function size:0x6C
fn_8015A190 = .text:0x8015A190; // type:function size:0x31C
fn_8015A4AC = .text:0x8015A4AC; // type:function size:0xFC
fn_8015A5A8 = .text:0x8015A5A8; // type:function size:0x5C
fn_8015A604 = .text:0x8015A604; // type:function size:0x40
fn_8015A644 = .text:0x8015A644; // type:function size:0x48
fn_8015A68C = .text:0x8015A68C; // type:function size:0x48
fn_8015A6D4 = .text:0x8015A6D4; // type:function size:0x2B0
fn_8015A984 = .text:0x8015A984; // type:function size:0xC4
fn_8015AA48 = .text:0x8015AA48; // type:function size:0x138
fn_8015AB80 = .text:0x8015AB80; // type:function size:0x70
fn_8015ABF0 = .text:0x8015ABF0; // type:function size:0xA0
fn_8015AC90 = .text:0x8015AC90; // type:function size:0xD70
fn_8015BA00 = .text:0x8015BA00; // type:function size:0x70
fn_8015BA70 = .text:0x8015BA70; // type:function size:0x12C
fn_8015BB9C = .text:0x8015BB9C; // type:function size:0x38
fn_8015BBD4 = .text:0x8015BBD4; // type:function size:0x308
fn_8015BEDC = .text:0x8015BEDC; // type:function size:0x2BC
fn_8015C198 = .text:0x8015C198; // type:function size:0x308
fn_8015C4A0 = .text:0x8015C4A0; // type:function size:0x30
fn_8015C4D0 = .text:0x8015C4D0; // type:function size:0x62C
fn_8015CAFC = .text:0x8015CAFC; // type:function size:0xB8
fn_8015CBB4 = .text:0x8015CBB4; // type:function size:0x6D8
fn_8015D28C = .text:0x8015D28C; // type:function size:0xB8
fn_8015D344 = .text:0x8015D344; // type:function size:0x3BC
fn_8015D700 = .text:0x8015D700; // type:function size:0x4
fn_8015D704 = .text:0x8015D704; // type:function size:0x74
fn_8015D778 = .text:0x8015D778; // type:function size:0x10C
fn_8015D884 = .text:0x8015D884; // type:function size:0xCC
fn_8015D950 = .text:0x8015D950; // type:function size:0x250
fn_8015DBA0 = .text:0x8015DBA0; // type:function size:0x18
fn_8015DBB8 = .text:0x8015DBB8; // type:function size:0xCC
fn_8015DC84 = .text:0x8015DC84; // type:function size:0x230
fn_8015DEB4 = .text:0x8015DEB4; // type:function size:0x190
fn_8015E044 = .text:0x8015E044; // type:function size:0x121C
fn_8015F260 = .text:0x8015F260; // type:function size:0xB4
fn_8015F314 = .text:0x8015F314; // type:function size:0x2EC
fn_8015F600 = .text:0x8015F600; // type:function size:0x360
fn_8015F960 = .text:0x8015F960; // type:function size:0xCC
fn_8015FA2C = .text:0x8015FA2C; // type:function size:0xA4
fn_8015FAD0 = .text:0x8015FAD0; // type:function size:0x9C
fn_8015FB6C = .text:0x8015FB6C; // type:function size:0x48
fn_8015FBB4 = .text:0x8015FBB4; // type:function size:0x10
fn_8015FBC4 = .text:0x8015FBC4; // type:function size:0x10
fn_8015FBD4 = .text:0x8015FBD4; // type:function size:0x19C
fn_8015FD70 = .text:0x8015FD70; // type:function size:0x13C
fn_8015FEAC = .text:0x8015FEAC; // type:function size:0x4C
fn_8015FEF8 = .text:0x8015FEF8; // type:function size:0x16C
fn_80160064 = .text:0x80160064; // type:function size:0x3C
fn_801600A0 = .text:0x801600A0; // type:function size:0x58
fn_801600F8 = .text:0x801600F8; // type:function size:0x1C4
fn_801602BC = .text:0x801602BC; // type:function size:0x344
fn_80160600 = .text:0x80160600; // type:function size:0x6CC
fn_80160CCC = .text:0x80160CCC; // type:function size:0x100
fn_80160DCC = .text:0x80160DCC; // type:function size:0x70
fn_80160E3C = .text:0x80160E3C; // type:function size:0x1CC
fn_80161008 = .text:0x80161008; // type:function size:0x2A0
fn_801612A8 = .text:0x801612A8; // type:function size:0xDE8
fn_80162090 = .text:0x80162090; // type:function size:0x114
fn_801621A4 = .text:0x801621A4; // type:function size:0x2EC
fn_80162490 = .text:0x80162490; // type:function size:0x64
fn_801624F4 = .text:0x801624F4; // type:function size:0x44
fn_80162538 = .text:0x80162538; // type:function size:0x34
fn_8016256C = .text:0x8016256C; // type:function size:0x9C
fn_80162608 = .text:0x80162608; // type:function size:0x64
fn_8016266C = .text:0x8016266C; // type:function size:0x54
fn_801626C0 = .text:0x801626C0; // type:function size:0x120
fn_801627E0 = .text:0x801627E0; // type:function size:0x554
fn_80162D34 = .text:0x80162D34; // type:function size:0xF0
fn_80162E24 = .text:0x80162E24; // type:function size:0x34
fn_80162E58 = .text:0x80162E58; // type:function size:0x54
fn_80162EAC = .text:0x80162EAC; // type:function size:0x5C
fn_80162F08 = .text:0x80162F08; // type:function size:0x414
fn_8016331C = .text:0x8016331C; // type:function size:0x1F8
fn_80163514 = .text:0x80163514; // type:function size:0x318
fn_8016382C = .text:0x8016382C; // type:function size:0x200
fn_80163A2C = .text:0x80163A2C; // type:function size:0x4D8
fn_80163F04 = .text:0x80163F04; // type:function size:0x1E20
fn_80165D24 = .text:0x80165D24; // type:function size:0x224
fn_80165F48 = .text:0x80165F48; // type:function size:0x8C
fn_80165FD4 = .text:0x80165FD4; // type:function size:0x94
fn_80166068 = .text:0x80166068; // type:function size:0xEC
fn_80166154 = .text:0x80166154; // type:function size:0x1A4
fn_801662F8 = .text:0x801662F8; // type:function size:0x28
fn_80166320 = .text:0x80166320; // type:function size:0x70
fn_80166390 = .text:0x80166390; // type:function size:0xF4
fn_80166484 = .text:0x80166484; // type:function size:0x698
fn_80166B1C = .text:0x80166B1C; // type:function size:0x164
fn_80166C80 = .text:0x80166C80; // type:function size:0x7EC
fn_8016746C = .text:0x8016746C; // type:function size:0x244
fn_801676B0 = .text:0x801676B0; // type:function size:0x80
fn_80167730 = .text:0x80167730; // type:function size:0x50
fn_80167780 = .text:0x80167780; // type:function size:0x3F4
fn_80167B74 = .text:0x80167B74; // type:function size:0xC4
fn_80167C38 = .text:0x80167C38; // type:function size:0x8
fn_80167C40 = .text:0x80167C40; // type:function size:0x4B4
fn_801680F4 = .text:0x801680F4; // type:function size:0xA0
fn_80168194 = .text:0x80168194; // type:function size:0x40
fn_801681D4 = .text:0x801681D4; // type:function size:0x4C
fn_80168220 = .text:0x80168220; // type:function size:0xE0
fn_80168300 = .text:0x80168300; // type:function size:0x84
fn_80168384 = .text:0x80168384; // type:function size:0x14C
fn_801684D0 = .text:0x801684D0; // type:function size:0x268
fn_80168738 = .text:0x80168738; // type:function size:0x114
fn_8016884C = .text:0x8016884C; // type:function size:0x2C
fn_80168878 = .text:0x80168878; // type:function size:0x5AC
fn_80168E24 = .text:0x80168E24; // type:function size:0xA0
fn_80168EC4 = .text:0x80168EC4; // type:function size:0x484
fn_80169348 = .text:0x80169348; // type:function size:0xDC
fn_80169424 = .text:0x80169424; // type:function size:0x3C
fn_80169460 = .text:0x80169460; // type:function size:0x1C
fn_8016947C = .text:0x8016947C; // type:function size:0x60
fn_801694DC = .text:0x801694DC; // type:function size:0x990
fn_80169E6C = .text:0x80169E6C; // type:function size:0xD8
fn_80169F44 = .text:0x80169F44; // type:function size:0x7C
fn_80169FC0 = .text:0x80169FC0; // type:function size:0x44
fn_8016A004 = .text:0x8016A004; // type:function size:0x34
fn_8016A038 = .text:0x8016A038; // type:function size:0x74
fn_8016A0AC = .text:0x8016A0AC; // type:function size:0x690
fn_8016A73C = .text:0x8016A73C; // type:function size:0x4C
fn_8016A788 = .text:0x8016A788; // type:function size:0xE8
fn_8016A870 = .text:0x8016A870; // type:function size:0x138C
fn_8016BBFC = .text:0x8016BBFC; // type:function size:0x314
fn_8016BF10 = .text:0x8016BF10; // type:function size:0x138
fn_8016C048 = .text:0x8016C048; // type:function size:0x1D4
fn_8016C21C = .text:0x8016C21C; // type:function size:0x4C
fn_8016C268 = .text:0x8016C268; // type:function size:0xCC
fn_8016C334 = .text:0x8016C334; // type:function size:0x30
fn_8016C364 = .text:0x8016C364; // type:function size:0x1364
fn_8016D6C8 = .text:0x8016D6C8; // type:function size:0x168
fn_8016D830 = .text:0x8016D830; // type:function size:0x120
fn_8016D950 = .text:0x8016D950; // type:function size:0x4C
fn_8016D99C = .text:0x8016D99C; // type:function size:0x9C
fn_8016DA38 = .text:0x8016DA38; // type:function size:0x88
fn_8016DAC0 = .text:0x8016DAC0; // type:function size:0x1900
fn_8016F3C0 = .text:0x8016F3C0; // type:function size:0x54
fn_8016F414 = .text:0x8016F414; // type:function size:0x1A8
fn_8016F5BC = .text:0x8016F5BC; // type:function size:0x268
fn_8016F824 = .text:0x8016F824; // type:function size:0x98
fn_8016F8BC = .text:0x8016F8BC; // type:function size:0xA44
fn_80170300 = .text:0x80170300; // type:function size:0x10C
fn_8017040C = .text:0x8017040C; // type:function size:0x54
fn_80170460 = .text:0x80170460; // type:function size:0x708
fn_80170B68 = .text:0x80170B68; // type:function size:0x10
fn_80170B78 = .text:0x80170B78; // type:function size:0x110
fn_80170C88 = .text:0x80170C88; // type:function size:0xB0
fn_80170D38 = .text:0x80170D38; // type:function size:0x2D0
fn_80171008 = .text:0x80171008; // type:function size:0x3C
fn_80171044 = .text:0x80171044; // type:function size:0x14C
fn_80171190 = .text:0x80171190; // type:function size:0x1C
fn_801711AC = .text:0x801711AC; // type:function size:0x264
fn_80171410 = .text:0x80171410; // type:function size:0x58
fn_80171468 = .text:0x80171468; // type:function size:0x274
fn_801716DC = .text:0x801716DC; // type:function size:0x7C
fn_80171758 = .text:0x80171758; // type:function size:0x334
fn_80171A8C = .text:0x80171A8C; // type:function size:0x68
fn_80171AF4 = .text:0x80171AF4; // type:function size:0xA0
fn_80171B94 = .text:0x80171B94; // type:function size:0x38C
fn_80171F20 = .text:0x80171F20; // type:function size:0x3C
fn_80171F5C = .text:0x80171F5C; // type:function size:0xD4
fn_80172030 = .text:0x80172030; // type:function size:0x100
fn_80172130 = .text:0x80172130; // type:function size:0x3C
fn_8017216C = .text:0x8017216C; // type:function size:0x58
fn_801721C4 = .text:0x801721C4; // type:function size:0x50
fn_80172214 = .text:0x80172214; // type:function size:0x84
fn_80172298 = .text:0x80172298; // type:function size:0x24
fn_801722BC = .text:0x801722BC; // type:function size:0x28
fn_801722E4 = .text:0x801722E4; // type:function size:0x54
fn_80172338 = .text:0x80172338; // type:function size:0x4C
fn_80172384 = .text:0x80172384; // type:function size:0x54
fn_801723D8 = .text:0x801723D8; // type:function size:0x34
fn_8017240C = .text:0x8017240C; // type:function size:0x34
fn_80172440 = .text:0x80172440; // type:function size:0x64
fn_801724A4 = .text:0x801724A4; // type:function size:0xF8
fn_8017259C = .text:0x8017259C; // type:function size:0x44
fn_801725E0 = .text:0x801725E0; // type:function size:0x210
fn_801727F0 = .text:0x801727F0; // type:function size:0x100
fn_801728F0 = .text:0x801728F0; // type:function size:0x70
fn_80172960 = .text:0x80172960; // type:function size:0x3C8
fn_80172D28 = .text:0x80172D28; // type:function size:0xA0
fn_80172DC8 = .text:0x80172DC8; // type:function size:0xF4
fn_80172EBC = .text:0x80172EBC; // type:function size:0x156C
fn_80174428 = .text:0x80174428; // type:function size:0x158
fn_80174580 = .text:0x80174580; // type:function size:0x100
fn_80174680 = .text:0x80174680; // type:function size:0x74
fn_801746F4 = .text:0x801746F4; // type:function size:0x48C
fn_80174B80 = .text:0x80174B80; // type:function size:0x118
fn_80174C98 = .text:0x80174C98; // type:function size:0x48
